id,name,url,className,classID,tags,username,license,description,duration,geotags,fold
339326,"Bird Whistling, A.wav",https://freesound.org/people/InspectorJ/sounds/339326/,005 - Animals,4,['Tweet'+ 'whistling'+ 'Robin'+ 'bird'+ 'tweet'+ 'Whistling'+ 'chirp'+ 'Chirp'+ 'Bird'+ 'robin'+ 'Chirping'+ 'chirping'+ 'whistle'+ 'Whistle'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of what I think was a robin communicating with another (don't quote me on that). It was about 2 meters away from the recorder.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Bird Whistling, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 1st March 2016.

Note: Audio quality is always better when downloaded.",24.0568,,9
321179,Small growling dog,https://freesound.org/people/Jickle/sounds/321179/,005 - Animals,4,['moan'+ 'growl'+ 'groan'+ 'dog'+ 'beast'+ 'miniature'+ 'animal'+ 'small'+ 'grunt'+ 'guttural'],Jickle,http://creativecommons.org/licenses/by/3.0/,My small dog growling near the mic. Captured on a USB yeti mic.,32.9096,,5
180977,Barking Dog,https://freesound.org/people/Suprasummun/sounds/180977/,005 - Animals,4,['bark'+ 'happy'+ 'loud'+ 'dog'+ 'barking'],Suprasummun,http://creativecommons.org/publicdomain/zero/1.0/,"This is a recording of my Highland West Terrier dog, happily barking after discovering that she was about to be taken out to the streets for a walk with me. Recorded with a Zoom H4n Stereo at 48Khz 24bits",27.572,-22.9678768133 -43.2270812988,8
417144,Dog Whining.mp3,https://freesound.org/people/[email]/sounds/417144/,005 - Animals,4,['whining'+ 'monster'+ 'cry'+ 'whine'+ 'Dog'+ 'sad'+ 'crying'],[email],http://creativecommons.org/publicdomain/zero/1.0/,This is my dog Martino whining for a milkbone.  You can also use it for monster sounds or other creatures.,33.95,,8
157322,Dog Bark Staffordshire Bullterrier,https://freesound.org/people/Anton/sounds/157322/,005 - Animals,4,['sennheiser'+ 'sound-devices'+ 'dog'+ 'm-s'+ 'staffordshire'+ 'mkh-60'+ 'mid-side'+ '722'+ 'mkh-30'+ 'ms'+ 'bark'+ 'bullterrier'],Anton,http://creativecommons.org/licenses/by/3.0/,"Staffordshire Bullterrier dog barking at my blimp.

Recorder: Sound Devices 722
Microphone: Sennheiser MKH60 & MKH30 in M/S
Decoded to XY.",20.1915,,2
199261,A dog barking (close recording),https://freesound.org/people/felix.blume/sounds/199261/,005 - Animals,4,['moan'+ 'blume'+ 'barking'+ 'usa'+ 'grunting'+ 'felix'+ 'dog'+ 'moaning'+ 'CD130507T024'+ 'missouri'+ 'growing'+ 'bark'+ 'grunt'+ 'dogs'+ 'center'],felix.blume,http://creativecommons.org/publicdomain/zero/1.0/,"A dog is barking, in Missouri (USA).

Sound recorded by a MS setup Schoeps CCM41+CCM8
Sound Devices 788T recorder with CL8
MS is encoded in STEREO Left-Right
recorded in may 2013 in Missouri (USA)
Sound Reference: @CD130507T024

more sounds on www.felixblume.com

Please rate or comment the sound if you like it!",20.7056,37.7039237212 -93.470993042,3
146965,catHowling2.wav,https://freesound.org/people/Zabuhailo/sounds/146965/,005 - Animals,4,['noise'+ 'fury'+ 'cat'+ 'anger'+ 'howl'+ 'pet'],Zabuhailo,http://creativecommons.org/publicdomain/zero/1.0/,Cat howling.,5.40133,,7
146964,catHowling1.wav,https://freesound.org/people/Zabuhailo/sounds/146964/,005 - Animals,4,['noise'+ 'fury'+ 'cat'+ 'anger'+ 'howl'+ 'pet'],Zabuhailo,http://creativecommons.org/publicdomain/zero/1.0/,Cat howling.,5.86517,,1
236034,Jazz the Dog Howl & Bark (185).wav,https://freesound.org/people/delphidebrain/sounds/236034/,005 - Animals,4,['Barking'+ 'Jazz'+ 'Barks'+ 'Dog'+ 'Howling'+ 'Wolf'+ 'Animal'+ 'Bark'+ 'delphidebrain'+ 'Howl'],delphidebrain,http://creativecommons.org/licenses/by-nc/3.0/,Jazz the Dog (Howl & Bark),9.28937,,9
236057,Jazz the Dog Howl & Bark (130).wav,https://freesound.org/people/delphidebrain/sounds/236057/,005 - Animals,4,['Barking'+ 'Jazz'+ 'Barks'+ 'Dog'+ 'Howling'+ 'Wolf'+ 'Animal'+ 'Bark'+ 'delphidebrain'+ 'Howl'],delphidebrain,http://creativecommons.org/licenses/by-nc/3.0/,Jazz the Dog (Howl & Bark),5.63703,,8
236073,Jazz the Dog Howl & Bark (033).wav,https://freesound.org/people/delphidebrain/sounds/236073/,005 - Animals,4,['Barking'+ 'Jazz'+ 'Barks'+ 'Dog'+ 'Howling'+ 'Wolf'+ 'Animal'+ 'Bark'+ 'delphidebrain'+ 'Howl'],delphidebrain,http://creativecommons.org/licenses/by-nc/3.0/,Jazz the Dog (Howl & Bark),7.418,,3
502949,Cat_Mew_Compilation.wav,https://freesound.org/people/eduardogon/sounds/502949/,005 - Animals,4,['meow'+ 'meow-compillation'+ 'cat'+ 'miau'+ 'gato'+ 'miados'+ 'gatinha'+ 'purred'],eduardogon,http://creativecommons.org/publicdomain/zero/1.0/,Little kitten asking for attention meowing,57.9423,,7
164164,0350 Dog_and_cat.wav,https://freesound.org/people/bmoreno/sounds/164164/,005 - Animals,4,['seoul'+ 'korea'+ 'dog'+ 'field-recording'+ 'cat'],bmoreno,http://creativecommons.org/licenses/by/3.0/,"Cat mewing and dog barking in the night.

20120704

Zoom H4n",45.9918,37.577436 126.919717,7
330303,Tweets,https://freesound.org/people/maycuddlepie/sounds/330303/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,10.4892,,3
330314,Tweets,https://freesound.org/people/maycuddlepie/sounds/330314/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,91.73,,1
330304,Tweets,https://freesound.org/people/maycuddlepie/sounds/330304/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,22.6884,,8
330315,Tweet,https://freesound.org/people/maycuddlepie/sounds/330315/,005 - Animals,4,['Tweet'+ 'Bird'+ 'Chirp'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,77.4149,,4
330302,Tweets,https://freesound.org/people/maycuddlepie/sounds/330302/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,91.077,,3
330316,Tweets,https://freesound.org/people/maycuddlepie/sounds/330316/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,10.6721,,0
330305,Tweets,https://freesound.org/people/maycuddlepie/sounds/330305/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,32.0141,,2
330306,Tweets,https://freesound.org/people/maycuddlepie/sounds/330306/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,65.5554,,5
330307,Tweet,https://freesound.org/people/maycuddlepie/sounds/330307/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,25.1962,,2
330308,Tweets,https://freesound.org/people/maycuddlepie/sounds/330308/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,40.5562,,2
330309,Tweets,https://freesound.org/people/maycuddlepie/sounds/330309/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,123.469,,4
330310,Tweets,https://freesound.org/people/maycuddlepie/sounds/330310/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,32.5888,,5
330311,Tweets,https://freesound.org/people/maycuddlepie/sounds/330311/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,66.7831,,5
330317,Tweets,https://freesound.org/people/maycuddlepie/sounds/330317/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,93.3758,,4
330318,Tweets,https://freesound.org/people/maycuddlepie/sounds/330318/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,31.8051,,4
137981,"A dog groaning, moaning, sniffing, panting and grunting.",https://freesound.org/people/felix.blume/sounds/137981/,005 - Animals,4,['city'+ 'blume'+ 'groaning'+ 'groan'+ 'mexico'+ 'grunting'+ 'panting'+ 'felix'+ 'dog'+ 'moan'+ 'breath'+ 'sniffing'+ 'moaning'+ 'breathling'+ 'dogs'+ 'sniff'],felix.blume,http://creativecommons.org/publicdomain/zero/1.0/,"A dog groaning, moaning, sniffing, panting and grunting. Close recording of a small dog in a house in Mexico City.

Sound recorded by a MS setup Schoeps Microphone CMC6MK41+CMC6MK8
Sound Devices 552 mixer & recorder
MS is encoded in STEREO Left-Right
recorded en june 2011 / sound reference: 11Y06M20-002

more sounds on <a href=""http://www.felixblume.com"" rel=""nofollow"">http://www.felixblume.com</a>

Please rate the sound or comment it if you like it !",45.5253,19.4484641847 -99.1605377197,4
166421,Some dogs barking a village in Anatolia (Turkey),https://freesound.org/people/felix.blume/sounds/166421/,005 - Animals,4,['a'+ 'Anatolia'+ 'Turkey'+ 'Some'+ 'village'+ 'dogs'+ 'Blume'+ 'barking'+ 'Felix'+ 'dog'+ 'bark'],felix.blume,http://creativecommons.org/publicdomain/zero/1.0/,"Some dogs barking in a village in Anatolia (Turkey)

Sound recorded by a MS setup Schoeps Microphone CCM41+CCM8
Sound Devices 552 mixer + Sound Devices 744T recorder
MS is encoded in STEREO Left-Right
recorded in august 2012


more sounds on <a href=""http://www.felixblume.com"" rel=""nofollow"">http://www.felixblume.com</a>

Please rate the sound or comment it if you like it !",79.1251,39.5765856355 44.3085479736,4
166489,Some dogs barking close to a road in Anatolia (Turkey),https://freesound.org/people/felix.blume/sounds/166489/,005 - Animals,4,['a'+ 'Anatolia'+ 'Blume'+ 'barking'+ 'Turkey'+ 'Felix'+ 'Some'+ 'dog'+ 'VEA120824T09'+ 'close'+ 'bark'+ 'dogs'+ 'road'],felix.blume,http://creativecommons.org/publicdomain/zero/1.0/,"Some dogs barking close to a road in Anatolia (Turkey)

Sound recorded by a MS setup Schoeps Microphone CCM41+CCM8
Sound Devices 552 mixer + Sound Devices 744T recorder
MS is encoded in STEREO Left-Right
recorded in august 2012
Sound Ref VEA120824T09
more sounds on <a href=""http://www.felixblume.com"" rel=""nofollow"">http://www.felixblume.com</a>

Please rate the sound or comment it if you like it !
",17.2193,39.554353644 44.1547393799,4
200161,Dogs barking in a small town of Oklahoma (Pawhuska).,https://freesound.org/people/felix.blume/sounds/200161/,005 - Animals,4,['pawhuska'+ 'town'+ 'neighborhood'+ 'blume'+ 'center'+ 'usa'+ 'residential'+ 'oklahoma'+ 'felix'+ 'dog'+ 'devices'+ 'sound'+ 'field-recoding'+ 'small'+ 'schoeps'+ 'bark'+ 'dogs'+ 'CD130513T024'+ 'barking'],felix.blume,http://creativecommons.org/publicdomain/zero/1.0/,"Some dogs barking in a residential neighborhood in the small town of Pawhuska (Oklahoma, USA).

Sound recorded by a MS setup Schoeps CCM41+CCM8
Sound Devices 788T recorder with CL8
MS is encoded in STEREO Left-Right
recorded in may 2013 in Oklahoma (USA)
Sound Reference: @CD130513T024

more sounds on www.felixblume.com

Please rate or comment the sound if you like it!",102.483,36.666766616 -96.3178253174,4
632124,Cats Screaming #2,https://freesound.org/people/AUDACITIER/sounds/632124/,005 - Animals,4,['animals'+ 'pets'+ 'pet'+ 'cat'+ 'meow'+ 'cats'+ 'animal'+ 'screaming'],AUDACITIER,https://creativecommons.org/licenses/by/4.0/,Two cats screaming,7.66544,,6
632125,Cats Screaming #1,https://freesound.org/people/AUDACITIER/sounds/632125/,005 - Animals,4,['animals'+ 'pets'+ 'pet'+ 'cat'+ 'meow'+ 'cats'+ 'animal'+ 'screaming'],AUDACITIER,https://creativecommons.org/licenses/by/4.0/,Two cats screaming,8.61285,,6
268795,cat meow.mp3,https://freesound.org/people/brickfilmerin/sounds/268795/,005 - Animals,4,['meow'+ 'pet'+ 'animal'+ 'cat'],brickfilmerin,http://creativecommons.org/licenses/by-nc/3.0/,my cat meows,5.6827,,6
322012,Cat Purr.wav,https://freesound.org/people/Abolla/sounds/322012/,005 - Animals,4,['purr'+ 'pet'+ 'kitty'+ 'cat'+ 'purring'+ 'kitten'],Abolla,https://creativecommons.org/licenses/by-nc/4.0/,Cat purring next to the mic,16.3978,,6
201584,cat_breath.wav,https://freesound.org/people/tjandrasounds/sounds/201584/,005 - Animals,4,['breathe'+ '744t'+ 'sounddevices'+ 'cat'+ 'breath'+ 'close'],tjandrasounds,http://creativecommons.org/publicdomain/zero/1.0/,cat breathing in a flat in Vienna,22.1422,,6
171220,Miecio the cat.wav,https://freesound.org/people/missozzy/sounds/171220/,005 - Animals,4,['meow'+ 'meows'+ 'kitty'+ 'cat'],missozzy,http://creativecommons.org/publicdomain/zero/1.0/,Miecio the cat asleep.,23.16,,6
146966,catHowlingAndGrowls.wav,https://freesound.org/people/Zabuhailo/sounds/146966/,005 - Animals,4,['growl'+ 'noise'+ 'fury'+ 'cat'+ 'pet'+ 'anger'+ 'howl'],Zabuhailo,http://creativecommons.org/publicdomain/zero/1.0/,Cat howling and growls.,7.38104,,6
146967,catGrowlsAndHowling.wav,https://freesound.org/people/Zabuhailo/sounds/146967/,005 - Animals,4,['growl'+ 'noise'+ 'fury'+ 'cat'+ 'pet'+ 'anger'+ 'howl'],Zabuhailo,http://creativecommons.org/publicdomain/zero/1.0/,Cat growls and howling.,5.39559,,6
236092,Jazz the Dog Howl & Bark (083).wav,https://freesound.org/people/delphidebrain/sounds/236092/,005 - Animals,4,['Barking'+ 'Jazz'+ 'Barks'+ 'Dog'+ 'Howling'+ 'Wolf'+ 'Animal'+ 'Bark'+ 'delphidebrain'+ 'Howl'],delphidebrain,http://creativecommons.org/licenses/by-nc/3.0/,Jazz the Dog (Howl & Bark),5.38601,,7
236198,Jazz the Dog Howl & Bark (080).wav,https://freesound.org/people/delphidebrain/sounds/236198/,005 - Animals,4,['Barking'+ 'Jazz'+ 'Barks'+ 'Dog'+ 'Howling'+ 'Wolf'+ 'Animal'+ 'Bark'+ 'delphidebrain'+ 'Howl'],delphidebrain,http://creativecommons.org/licenses/by-nc/3.0/,Jazz the Dog (Howl & Bark),6.56639,,7
437969,G12-36-Cat Meows.wav,https://freesound.org/people/craigsmith/sounds/437969/,005 - Animals,4,['Vintage'+ 'Optical'+ 'Animals'+ 'Cats'+ 'Domestic'],craigsmith,http://creativecommons.org/publicdomain/zero/1.0/,"Small cat meows, mews, small cries, several different types.",27.6385,,6
424357,felicia.m4a,https://freesound.org/people/dreamstobecome/sounds/424357/,005 - Animals,4,['purr'+ 'cute'+ 'meow'+ 'feline'+ 'pet'+ 'cat'+ 'chirp'+ 'purring'+ 'animal'+ 'kitten'+ 'miaow'+ 'happy'],dreamstobecome,http://creativecommons.org/publicdomain/zero/1.0/,"A short recording of my cat, Queen Felicia, purring and giving little happy chirps and a few short mews into the microphone.",118.176,,6
463024,Baby Rhino,https://freesound.org/people/iamaviolin/sounds/463024/,005 - Animals,4,['wildlife'+ 'cry'+ 'southern'+ 'rhino'+ 'animal'+ 'baby'+ 'white'+ 'zoo'],iamaviolin,http://creativecommons.org/licenses/by/3.0/,"Baby southern white rhino mews/cries/makes noises. 

Recorded with Zoom H4N
Dublin Zoo 2018",7.30848,53.35428 -6.30531099999,6
411145,King Conversation.wav,https://freesound.org/people/balloonhead/sounds/411145/,005 - Animals,4,['king'+ 'male'+ 'i-will-be-king'+ 'request'+ 'deep'+ 'dark'+ 'voice'],balloonhead,http://creativecommons.org/publicdomain/zero/1.0/,"Text: For the death of the King! No, fool! We're going to kill him! And Mew too! 
Idiots! There will be a king! I will be king!... Request from Mudkip2016",11.6332,,6
288966,Fender Chroma Polaris - Mourning - C1 (Mourning2424-MEW5.aif),https://freesound.org/people/modularsamples/sounds/288966/,005 - Animals,4,['multisample'+ 'single-note'+ 'synthesizer'+ 'Fender-Chroma-Polaris'+ 'midi-note-24'+ 'C1'+ 'midi-velocity-15'],modularsamples,http://creativecommons.org/publicdomain/zero/1.0/,"Single note sampled from an analog synthesizer by Modular Samples.<br>Modular Samples provides samples of vintage and modern synthesizers for Apple EXS24, Native Instruments Kontakt, Reason and Live samplers, with over 50 gigabytes of public domain content.<br>Sampler files and sound packs are also available at <a href =""http://modularsamples.com"" target=""_blank"">http://modularsamples.com</a>.<br><br>Synthesizer: Fender Chroma Polaris<br>Patch name (pack): Mourning<br>Note: C1<br>Midi note: 24<br>Midi velocity: 15<br>",13.8046,,6
18073,PassingFootstepsPassingWind.wav,https://freesound.org/people/acclivity/sounds/18073/,005 - Animals,4,['cat'+ 'cockerel'+ 'crow'+ 'fart'+ 'field-recording'+ 'footsteps'+ 'mew'+ 'morocco'+ 'shuffle'],acclivity,https://creativecommons.org/licenses/by-nc/4.0/,"Footsteps shuffle down an alley. The owner pauses to pass wind, then shuffles on. A cockerel crows, a cat mews, music plays on a radio. Morocco Feb 06. Sony MD and mic. This was going to be my competition entry for ""wind"" (!) - I was stuck for ""earth"" - but this is pretty earthy too.",16.3637,,6
202227,kittyphony.mp3,https://freesound.org/people/rswhisper/sounds/202227/,005 - Animals,4,['movie'+ 'horror'+ 'cacophony'+ 'mew'+ 'symphony'+ 'kitten'],rswhisper,http://creativecommons.org/publicdomain/zero/1.0/,"Originally was a kitten mewing I got from here on Freesound, then changed in my Sound Design class while following along with the examples he was doing in the lecture. When I finally stopped and listened to the end result... well, it sounded like it would be good for someone's creepy needs!",38.677,,6
493253,Seagull Show,https://freesound.org/people/GirlWithSoundRecorder/sounds/493253/,005 - Animals,4,['noise'+ 'field-recording'+ 'freedom'+ 'water'+ 'sea'+ 'seagull'],GirlWithSoundRecorder,http://creativecommons.org/publicdomain/zero/1.0/,"Seagull Show [Beach Sipar, Mošćenička Draga, Croatia, 2019-09-12]

#NATURE

Recording of the dancing  seagulls during their dinner time. 
Nagranie rozkrzyczanych mew podczas kolacji :) 

#SoundsLover #sounds #Croatia #zoom #recording #GirlwithSoundRecorder #DziewczynazRejestratoremDzwieku #Beach",74.0,45.2070322928 14.2375389792,6
578290,Guzianka,https://freesound.org/people/GirlWithSoundRecorder/sounds/578290/,005 - Animals,4,['atmospheric'+ 'lake'+ 'gulls'+ 'water'+ 'wind'+ 'background'+ 'ambient'+ 'general-noise'+ 'soundscape'+ 'birds'+ 'background-sound'],GirlWithSoundRecorder,http://creativecommons.org/publicdomain/zero/1.0/,"#soundscape 

27.06.2021 Guzianka
 Nagranie wody, mew i innych odgłosów nad mazurskim jeziorem Bełdany nieopodal śluzy Guzianka w Rucianem-Nidzie.

27.06.2021 Guzianka

A recording of water, gulls and other sounds at the Masurian Lake Bełdany near the Guzianka lock in Ruciane-Nida.

Free download:

#guzianka #mazury #weekend #water #birds #freedom #GirlWithSoundRecorder #DziewczynaZRecordermDzwieku #poland",452.694,53.6585889792 21.5748116597,6
530042,"Mother cat and her six kittens, part 5",https://freesound.org/people/TheHarmonicRainbow/sounds/530042/,005 - Animals,4,['purr'+ 'animals'+ 'field-recording'+ 'animal'+ 'meow'+ 'kitty'+ 'stereo-recording'+ 'feline'+ 'domestic'+ 'cat'+ 'pet'+ 'mew'+ 'cats'+ 'purring'+ 'pets'+ 'kitten'],TheHarmonicRainbow,http://creativecommons.org/publicdomain/zero/1.0/,"This recording, encoded in VBR format, is three hours and 10 minutes long.
Like the other recordings in this sound pack, the mother cat and her kittens are inside a nesting box in the garage. A small stereo microphone (Olympus ME51s) was placed inside the brooding area. After editing, they were exported to MP3 format.
Sounds include mewing, purring, shuffling, and nursing. Some occasional heartbeats may be heard as the mother cat or kittens move inside. Other sounds include a rooster crowing, and people working outside, and some occasional people talking in the background.
At this stage, the kittens are in week 3 of their life.",11437.5,45.5081120872 -122.985295947,6
530039,"Mother cat and her six kittens, part 3",https://freesound.org/people/TheHarmonicRainbow/sounds/530039/,005 - Animals,4,['animals'+ 'field-recording'+ 'animal'+ 'meow'+ 'stereo-recording'+ 'cats'+ 'pets'],TheHarmonicRainbow,http://creativecommons.org/publicdomain/zero/1.0/,"This recording, encoded in VBR format, is one hour and 41 minutes long.
Like the other recordings in this sound pack, the mother cat and her kittens are inside a nesting box in the garage. A small stereo microphone (Olympus ME51s) was placed inside the brooding area. After editing, they were exported to MP3 format.
Sounds include mewing, purring, shuffling, and nursing. Some occasional heartbeats may be heard as the mother cat or kittens move inside. Other sounds include a rooster crowing, and people working outside, and some occasional people talking in the background.
At this stage, the kittens are in week 2 of their life.",6097.98,45.5081120872 -122.985295947,6
330319,Tweets,https://freesound.org/people/maycuddlepie/sounds/330319/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,19.7105,,2
330320,Tweets,https://freesound.org/people/maycuddlepie/sounds/330320/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,110.747,,2
330321,Tweets,https://freesound.org/people/maycuddlepie/sounds/330321/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,50.3782,,2
330322,Tweets,https://freesound.org/people/maycuddlepie/sounds/330322/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,399.557,,2
330323,Tweets,https://freesound.org/people/maycuddlepie/sounds/330323/,005 - Animals,4,['Chirp'+ 'Tweet'+ 'Bird'],maycuddlepie,http://creativecommons.org/publicdomain/zero/1.0/,A sound of bird tweets and chirps.,72.2427,,2
